LAMMPS Description

	40	atoms
	39	bonds
	0	angles
	0	dihedrals
	0	impropers

	1	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-100 100 zlo zhi


Masses

	1 1.0

Atoms

	1 1 1 0 0 0 -100
	2 2 1 0 0 0 -98.8
	3 3 1 0 0 0 -97.6
	4 4 1 0 0 0 -96.4
	5 5 1 0 0 0 -95.2
	6 6 1 0 0 0 -94.0
	7 7 1 0 0 0 -92.8
	8 8 1 0 0 0 -91.6
	9 9 1 0 0 0 -90.4
	10 10 1 0 0 0 -89.2
	11 11 1 0 0 0 -88.0
	12 12 1 0 0 0 -86.8
	13 13 1 0 0 0 -85.6
	14 14 1 0 0 0 -84.4
	15 15 1 0 0 0 -83.2
	16 16 1 0 0 0 -82.0
	17 17 1 0 0 0 -80.8
	18 18 1 0 0 0 -79.6
	19 19 1 0 0 0 -78.4
	20 20 1 0 0 0 -77.2
	21 21 1 0 0 0 -76.0
	22 22 1 0 0 0 -74.8
	23 23 1 0 0 0 -73.6
	24 24 1 0 0 0 -72.4
	25 25 1 0 0 0 -71.2
	26 26 1 0 0 0 -70.0
	27 27 1 0 0 0 -68.8
	28 28 1 0 0 0 -67.6
	29 29 1 0 0 0 -66.4
	30 30 1 0 0 0 -65.2
	31 31 1 0 0 0 -64.0
	32 32 1 0 0 0 -62.8
	33 33 1 0 0 0 -61.6
	34 34 1 0 0 0 -60.4
	35 35 1 0 0 0 -59.2
	36 36 1 0 0 0 -58.0
	37 37 1 0 0 0 -56.8
	38 38 1 0 0 0 -55.6
	39 39 1 0 0 0 -54.4
	40 40 1 0 0 0 -53.2

Bonds

	1 1 1 2
	2 1 2 3
	3 1 3 4
	4 1 4 5
	5 1 5 6
	6 1 6 7
	7 1 7 8
	8 1 8 9
	9 1 9 10
	10 1 10 11
	11 1 11 12
	12 1 12 13
	13 1 13 14
	14 1 14 15
	15 1 15 16
	16 1 16 17
	17 1 17 18
	18 1 18 19
	19 1 19 20
	20 1 20 21
	21 1 21 22
	22 1 22 23
	23 1 23 24
	24 1 24 25
	25 1 25 26
	26 1 26 27
	27 1 27 28
	28 1 28 29
	29 1 29 30
	30 1 30 31
	31 1 31 32
	32 1 32 33
	33 1 33 34
	34 1 34 35
	35 1 35 36
	36 1 36 37
	37 1 37 38
	38 1 38 39
	39 1 39 40
